<RecentFiles>
  <RecentFiles>
    <File id="93777258-F68B-8BD9-7416-86C6606B042B/d:Assets/d:Scripts/f:LockXAxis.cs" caret="276" fromTop="14" />
    <File id="93777258-F68B-8BD9-7416-86C6606B042B/d:Assets/d:Scripts/d:Character/f:FireScript.cs" caret="520" fromTop="24" />
    <File id="93777258-F68B-8BD9-7416-86C6606B042B/d:Assets/d:Scripts/d:Camera/f:FollowPlayer.cs" caret="433" fromTop="3" />
    <File id="93777258-F68B-8BD9-7416-86C6606B042B/d:Assets/d:Scripts/d:Character/f:Movement.cs" caret="567" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="93777258-F68B-8BD9-7416-86C6606B042B/d:Assets/d:Scripts/f:LockXAxis.cs" caret="333" fromTop="15" />
    <File id="93777258-F68B-8BD9-7416-86C6606B042B/d:Assets/d:Scripts/d:Character/f:FireScript.cs" caret="508" fromTop="23" />
    <File id="93777258-F68B-8BD9-7416-86C6606B042B/d:Assets/d:Scripts/d:Camera/f:FollowPlayer.cs" caret="433" fromTop="15" />
    <File id="93777258-F68B-8BD9-7416-86C6606B042B/d:Assets/d:Scripts/d:Character/f:Movement.cs" caret="420" fromTop="17" />
  </RecentEdits>
</RecentFiles>
